date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 183: Runtime_Bad_Block (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 188: Command_Timeout (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 187: Reported_Uncorrect (Raw Value),Smart 190: Airflow_Temperature_Cel (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 195: Hardware_ECC_Recovered (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),Smart 184: End-to-End_Error (Raw Value)
2013-10-25,0,23,,,0,,,,,,,39446,,,,,,0,0,,,,
2013-10-26,0,23,,,0,,,,,,,39470,,,,,,0,0,,,,
2013-10-27,0,23,,,0,,,,,,,39494,,,,,,0,0,,,,
2013-10-28,0,24,,,0,,,,,,,39518,,,,,,0,0,,,,
2013-10-29,0,23,,,0,,,,,,,39542,,,,,,0,0,,,,
2013-10-30,0,23,,,0,,,,,,,39566,,,,,,0,0,,,,
2013-10-31,0,24,,,0,,,,,,,39590,,,,,,0,0,,,,
2013-11-01,0,23,,,0,,,,,,,39614,,,,,,0,0,,,,
2013-11-02,0,23,,,0,,,,,,,39638,,,,,,0,0,,,,
2013-11-03,0,23,,,0,,,,,,,39662,,,,,,0,0,,,,
2013-11-04,0,23,,,0,,,,,,,39687,,,,,,0,0,,,,
2013-11-05,0,22,,,0,,,,,,,39711,,,,,,0,0,,,,
2013-11-06,0,22,,,0,,,,,,,39735,,,,,,0,0,,,,
2013-11-07,0,22,,,0,,,,,,,39758,,,,,,0,0,,,,
2013-11-08,0,22,,,0,,,,,,,39782,,,,,,0,0,,,,
2013-11-09,0,22,,,0,,,,,,,39806,,,,,,0,0,,,,
2013-11-10,0,22,,,0,,,,,,,39830,,,,,,0,0,,,,
2013-11-11,0,23,,,0,,,,,,,39854,,,,,,0,0,,,,
2013-11-12,0,22,,,0,,,,,,,39878,,,,,,0,0,,,,
2013-11-13,0,23,,,0,,,,,,,39902,,,,,,0,0,,,,
2013-11-14,0,22,,,0,,,,,,,39926,,,,,,0,0,,,,
2013-11-15,0,23,,,0,,,,,,,39950,,,,,,0,0,,,,
2013-11-16,0,22,,,0,,,,,,,39974,,,,,,0,0,,,,
2013-11-17,0,22,,,0,,,,,,,39998,,,,,,0,0,,,,
2013-11-18,0,22,,,0,,,,,,,40022,,,,,,0,0,,,,
2013-11-19,0,22,,,0,,,,,,,40046,,,,,,0,0,,,,
2013-11-20,0,22,,,0,,,,,,,40070,,,,,,0,0,,,,
2013-11-21,0,23,,,0,,,,,,,40094,,,,,,0,0,,,,
2013-11-22,0,23,,,0,,,,,,,40118,,,,,,0,0,,,,
2013-11-23,0,23,,,0,,,,,,,40142,,,,,,0,0,,,,
2013-11-24,0,22,,,0,,,,,,,40166,,,,,,0,0,,,,
2013-11-25,0,22,,,0,,,,,,,40190,,,,,,0,0,,,,
2013-11-26,0,22,,,0,,,,,,,40214,,,,,,0,0,,,,
2013-11-27,0,22,,,0,,,,,,,40238,,,,,,0,0,,,,
2013-11-28,0,23,,,0,,,,,,,40262,,,,,,0,0,,,,
2013-11-29,0,21,,,0,,,,,,,40286,,,,,,0,0,,,,
2013-11-30,0,22,,,0,,,,,,,40310,,,,,,0,0,,,,
2013-12-01,0,23,,,0,,,,,,,40334,,,,,,0,0,,,,
2013-12-02,0,22,,,0,,,,,,,40358,,,,,,0,0,,,,
2013-12-03,0,23,,,0,,,,,,,40382,,,,,,0,0,,,,
2013-12-04,0,23,,,0,,,,,,,40406,,,,,,0,0,,,,
2013-12-05,0,23,,,0,,,,,,,40430,,,,,,0,0,,,,
2013-12-06,0,22,,,0,,,,,,,40454,,,,,,0,0,,,,
2013-12-07,0,22,,,0,,,,,,,40478,,,,,,0,0,,,,
2013-12-08,0,22,,,0,,,,,,,40502,,,,,,0,0,,,,
2013-12-09,0,22,,,0,,,,,,,40526,,,,,,0,0,,,,
2013-12-10,0,22,,,0,,,,,,,40550,,,,,,0,0,,,,
2013-12-11,0,22,,,0,,,,,,,40574,,,,,,0,0,,,,
2013-12-12,0,22,,,0,,,,,,,40598,,,,,,0,0,,,,
2013-12-13,0,18,,,0,,,,,,,40622,,,,,,0,0,,,,
2013-12-14,0,18,,,0,,,,,,,40646,,,,,,0,0,,,,
2013-12-15,0,18,,,0,,,,,,,40670,,,,,,0,0,,,,
2013-12-16,0,18,,,0,,,,,,,40694,,,,,,0,0,,,,
2013-12-17,0,18,,,0,,,,,,,40718,,,,,,0,0,,,,
2013-12-18,0,18,,,0,,,,,,,40742,,,,,,0,0,,,,
2013-12-19,0,18,,,0,,,,,,,40766,,,,,,0,0,,,,
2013-12-20,0,17,,,0,,,,,,,40790,,,,,,0,0,,,,
2013-12-21,0,18,,,0,,,,,,,40814,,,,,,0,0,,,,
2013-12-22,0,18,,,0,,,,,,,40838,,,,,,0,0,,,,
2013-12-23,0,18,,,0,,,,,,,40862,,,,,,0,0,,,,
2013-12-24,0,18,,,0,,,,,,,40886,,,,,,0,0,,,,
2013-12-25,0,17,,,0,,,,,,,40910,,,,,,0,0,,,,
2013-12-26,0,17,,,0,,,,,,,40934,,,,,,0,0,,,,
2013-12-27,0,17,,,0,,,,,,,40958,,,,,,0,0,,,,
2013-12-28,0,18,,,0,,,,,,,40982,,,,,,0,0,,,,
2013-12-29,0,18,,,0,,,,,,,41006,,,,,,0,0,,,,
2013-12-30,0,18,,,0,,,,,,,41030,,,,,,0,0,,,,
2013-12-31,0,18,,,0,,,,,,,41054,,,,,,0,0,,,,
2014-01-01,0,18,,,0,,,,,,,41078,,,,,,0,0,,,,
2014-01-02,0,17,,,0,,,,,,,41102,,,,,,0,0,,,,
2014-01-03,0,18,,,0,,,,,,,41126,,,,,,0,0,,,,
2014-01-04,0,18,,,0,,,,,,,41150,,,,,,0,0,,,,
2014-01-05,0,18,,,0,,,,,,,41174,,,,,,0,0,,,,
2014-01-06,0,18,,,0,,,,,,,41198,,,,,,0,0,,,,
2014-01-07,0,18,,,0,,,,,,,41222,,,,,,0,0,,,,
2014-01-08,0,18,,,0,,,,,,,41246,,,,,,0,0,,,,
2014-01-09,0,17,,,0,,,,,,,41270,,,,,,0,0,,,,
2014-01-10,0,18,,,0,,,,,,,41294,,,,,,0,0,,,,
2014-01-11,0,17,,,0,,,,,,,41318,,,,,,0,0,,,,
2014-01-12,0,17,,,0,,,,,,,41342,,,,,,0,0,,,,
2014-01-13,0,18,,,0,,,,,,,41366,,,,,,0,0,,,,
2014-01-14,0,18,,,0,,,,,,,41390,,,,,,0,0,,,,
2014-01-15,0,18,,,0,,,,,,,41414,,,,,,0,0,,,,
2014-01-16,0,18,,,0,,,,,,,41438,,,,,,0,0,,,,
2014-01-17,0,18,,,0,,,,,,,41462,,,,,,0,0,,,,
2014-01-18,0,18,,,0,,,,,,,41486,,,,,,0,0,,,,
2014-01-19,0,18,,,0,,,,,,,41510,,,,,,0,0,,,,
2014-01-20,0,18,,,0,,,,,,,41534,,,,,,0,0,,,,
2014-01-21,0,18,,,0,,,,,,,41558,,,,,,0,0,,,,
2014-01-22,0,18,,,0,,,,,,,41582,,,,,,0,0,,,,
2014-01-23,0,18,,,0,,,,,,,41606,,,,,,0,0,,,,
2014-01-24,0,17,,,0,,,,,,,41630,,,,,,0,0,,,,
2014-01-25,0,17,,,0,,,,,,,41654,,,,,,0,0,,,,
2014-01-26,0,18,,,0,,,,,,,41678,,,,,,0,0,,,,
2014-01-27,0,18,,,0,,,,,,,41702,,,,,,0,0,,,,
2014-01-28,0,18,,,0,,,,,,,41726,,,,,,0,0,,,,
2014-01-29,0,18,,,0,,,,,,,41750,,,,,,0,0,,,,
2014-01-30,0,18,,,0,,,,,,,41774,,,,,,0,0,,,,
2014-01-31,0,18,,,0,,,,,,,41798,,,,,,0,0,,,,
2014-02-01,0,17,,,0,,,,,,,41822,,,,,,0,0,,,,
2014-02-02,0,18,,,0,,,,,,,41846,,,,,,0,0,,,,
2014-02-03,0,18,,,0,,,,,,,41870,,,,,,0,0,,,,
2014-02-04,0,18,,,0,,,,,,,41894,,,,,,0,0,,,,
2014-02-05,0,17,,,0,,,,,,,41918,,,,,,0,0,,,,
2014-02-06,0,17,,,0,,,,,,,41942,,,,,,0,0,,,,
2014-02-07,0,17,,,0,,,,,,,41966,,,,,,0,0,,,,
2014-02-08,0,17,,,0,,,,,,,41990,,,,,,0,0,,,,
2014-02-09,0,17,,,0,,,,,,,42014,,,,,,0,0,,,,
2014-02-10,0,17,,,0,,,,,,,42038,,,,,,0,0,,,,
2014-02-11,0,17,,,0,,,,,,,42062,,,,,,0,0,,,,
2014-02-12,0,17,,,0,,,,,,,42086,,,,,,0,0,,,,
2014-02-13,0,17,,,0,,,,,,,42110,,,,,,0,0,,,,
2014-02-14,0,17,11266,0,0,58,58,0,0,0,17,42134,0,8350,0,0,2628075,0,0,0,1,0,0
2014-02-15,0,17,11266,0,0,58,58,0,0,0,17,42158,0,8350,0,0,56855078,0,0,0,1,0,0
2014-02-16,0,18,11266,0,0,58,58,0,0,0,18,42181,0,8350,0,0,105727440,0,0,0,1,0,0
2014-02-17,0,18,11266,0,0,58,58,0,0,0,18,42206,0,8350,0,0,193492006,0,0,0,1,0,0
2014-02-18,0,18,11266,0,0,58,58,0,0,0,17,42230,0,8350,0,0,271596491,0,0,0,1,0,0
2014-02-19,0,18,11266,0,0,58,58,0,0,0,17,42253,0,8350,0,0,355244829,0,0,0,1,0,0
2014-02-20,0,18,11266,0,0,58,58,0,0,0,18,42278,0,8350,0,0,240267943,0,0,0,1,0,0
2014-02-21,0,18,11266,0,0,58,58,0,0,0,18,42302,0,8350,0,0,348513780,0,0,0,1,0,0
2014-02-22,0,17,11266,0,0,58,58,0,0,0,17,42326,0,8350,0,0,386196368,0,0,0,1,0,0
2014-02-23,0,17,11266,0,0,58,58,0,0,0,17,42349,0,8350,0,0,402269408,0,0,0,1,0,0
2014-02-24,0,17,11266,0,0,58,58,0,0,0,17,42374,0,8350,0,0,404746373,0,0,0,1,0,0
